order_id,customer_id,order_date,product,category,price,quantity,total_amount,is_quantity_invalid
341,C042,2025-11-04,Mouse,Electronics,6332.254115777597,4,25329.016463110387,False
342,C094,2025-12-23,Ring,Accessories,2757.4861900839946,3,8272.458570251983,False
343,C013,2025-09-23,Bed,Furniture,6447.2146176495135,4,25788.858470598054,False
344,C033,2025-10-21,Sofa,Furniture,5823.423991710585,3,17470.271975131756,False
345,C042,2025-10-25,Mouse,Electronics,8506.020629611814,5,42530.10314805907,False
346,C004,2025-06-17,Ring,Accessories,5674.567593445926,3,17023.70278033778,False
347,C042,2025-06-23,Ring,Accessories,,0,,True
348,C003,2025-06-06,Notebook,Office,4608.349341018064,0,-0.0,True
349,C031,2025-04-18,KeyBoard,Electronics,941.8480484247135,3,2825.5441452741406,False
350,C024,2025-03-29,Mouse,Electronics,4340.255707721258,4,17361.02283088503,False
351,C051,2026-02-16,Bed,Furniture,9965.934087389307,3,29897.80226216792,False
352,C095,2026-02-04,Notebook,Office,5232.997657649297,4,20931.99063059719,False
353,C030,2025-07-01,KeyBoard,Electronics,7052.300827482828,4,28209.203309931312,False
354,C052,2026-01-27,Ring,Accessories,7125.601467312908,1,7125.601467312908,False
355,C055,2025-03-24,Necklace,Accessories,5066.15450735786,5,25330.7725367893,False
356,C023,2025-12-13,Notebook,Office,9182.634092751849,2,18365.268185503697,False
357,C062,2025-09-02,Ring,Accessories,2186.548435373117,5,-10932.742176865586,False
358,C090,2026-01-08,Bed,Furniture,4322.568014174121,3,12967.704042522364,False
359,C023,2025-08-29,KeyBoard,Electronics,8231.981550346838,2,16463.963100693676,False
360,C040,2025-11-24,Bed,Furniture,21.804176092355178,3,65.41252827706553,False
361,C088,2025-12-08,Bed,Furniture,7015.832092675417,4,28063.328370701667,False
362,C077,2026-02-23,Mouse,Electronics,3095.365831594799,5,15476.829157973996,False
363,C063,2025-11-07,Necklace,Accessories,4275.3991430853985,4,17101.596572341594,False
364,C066,2025-12-16,Computer,Electronics,4165.151978299375,0,0.0,True
365,C025,2025-12-05,Vacuum,Electronics,890.1400761980805,2,1780.280152396161,False
366,C098,2025-05-10,Vacuum,Electronics,6410.039743695489,1,6410.039743695489,False
367,C089,2025-09-28,Mouse,Electronics,2798.5741702518258,5,13992.87085125913,False
368,C014,2025-07-22,Bed,Furniture,4716.949785597921,2,9433.899571195841,False
369,C062,2025-05-29,Computer,Electronics,4584.472995153423,4,18337.89198061369,False
370,C089,2025-05-19,Ring,Accessories,4701.767466967096,5,23508.83733483548,False
371,C075,2025-09-10,Computer,Electronics,3742.574080065816,3,-11227.722240197447,False
372,C099,2025-05-23,KeyBoard,Electronics,4980.657563508678,3,14941.972690526036,False
373,C003,2025-05-02,Notebook,Office,4819.128651627052,4,19276.514606508208,False
374,C078,2025-11-01,Necklace,Accessories,1160.365843944437,3,3481.097531833311,False
375,C013,2025-09-10,Necklace,Accessories,6534.936259157915,4,26139.74503663166,False
376,C086,2026-02-10,Ring,Accessories,2744.9881969745707,2,5489.976393949141,False
377,C011,2025-09-20,Vacuum,Electronics,5356.977024958492,0,0.0,True
378,C096,2025-12-23,Sofa,Furniture,6510.735580310427,1,-6510.735580310427,False
379,C024,2025-05-15,Necklace,Accessories,6141.485432118103,5,30707.427160590516,False
380,C086,2025-06-09,KeyBoard,Electronics,6172.726491163229,1,6172.726491163229,False
381,C027,2025-09-19,Notebook,Office,9976.22431421159,0,0.0,True
382,C013,2025-03-31,Vacuum,Electronics,9363.184691692204,5,46815.923458461024,False
383,C031,2025-10-14,Sofa,Furniture,8187.463516776681,1,8187.463516776681,False
384,C059,2025-05-06,Mouse,Electronics,7005.997711224059,2,14011.995422448117,False
385,C054,2025-12-16,Notebook,Office,116.80293637002254,3,350.40880911006764,False
386,C080,2025-08-29,Bed,Furniture,9312.873677350675,4,-37251.4947094027,False
387,C001,2025-11-16,Sofa,Furniture,6654.491964017587,5,33272.45982008793,False
388,C037,2025-12-15,Bed,Furniture,2476.619159886606,4,9906.476639546425,False
389,C042,2026-02-01,Bed,Furniture,6555.8738880853725,2,13111.747776170745,False
390,C004,2026-01-28,Vacuum,Electronics,9746.340657997547,5,48731.70328998774,False
391,C016,2025-11-11,Computer,Electronics,,0,,True
392,C076,2025-07-23,KeyBoard,Electronics,646.2307639156671,3,1938.6922917470015,False
393,C025,2026-01-04,Ring,Accessories,9000.889600122982,3,27002.66880036895,False
394,C037,2025-03-05,KeyBoard,Electronics,4505.711607206086,3,13517.13482161826,False
395,C060,2025-12-25,Mouse,Electronics,2265.2671917223424,1,2265.2671917223424,False
396,C017,2025-06-11,Computer,Electronics,5454.358552802993,4,21817.43421121197,False
397,C076,2025-05-15,Computer,Electronics,6005.482667859307,5,30027.413339296538,False
398,C041,2025-03-29,Notebook,Office,8842.878845674077,5,44214.39422837038,False
399,C086,2025-12-08,KeyBoard,Electronics,,0,,True
400,C077,2025-12-25,Sofa,Furniture,5968.677612722716,3,17906.032838168147,False
401,C087,2025-04-06,Vacuum,Electronics,5427.510795468613,5,27137.553977343065,False
402,C010,2025-09-19,KeyBoard,Electronics,585.910574623942,3,1757.731723871826,False
403,C005,2025-07-28,KeyBoard,Electronics,5902.166322686807,5,29510.831613434035,False
404,C038,2025-12-31,Notebook,Office,950.1381178056284,5,4750.690589028142,False
405,C089,2025-10-13,Computer,Electronics,2876.5581090843334,0,0.0,True
406,C095,2025-07-04,Bed,Furniture,8859.659662510463,3,26578.978987531387,False
407,C004,2025-04-02,Mouse,Electronics,9701.355216222522,4,38805.42086489009,False
408,C048,2025-09-27,Computer,Electronics,8957.745973703642,2,17915.491947407285,False
409,C031,2025-12-04,Computer,Electronics,761.9179716704832,5,3809.589858352416,False
410,C059,2026-01-23,Computer,Electronics,2955.8657453382093,5,14779.328726691047,False
411,C010,2025-07-09,Ring,Accessories,9801.904896311393,0,0.0,True
412,C013,2025-08-26,Ring,Accessories,,1,,False
413,C047,2025-08-11,Sofa,Furniture,4280.285873005215,4,17121.14349202086,False
414,C001,2026-02-17,Ring,Accessories,9875.006568691151,4,39500.026274764605,False
415,C048,2025-08-06,Mouse,Electronics,1189.8320734525043,0,0.0,True
416,C059,2025-04-18,Mouse,Electronics,,1,,False
417,C081,2025-09-16,Necklace,Accessories,4969.936901832846,4,19879.747607331385,False
418,C014,2025-07-07,Mouse,Electronics,1726.7775185068876,2,3453.5550370137753,False
419,C077,2025-03-27,Notebook,Office,8234.703341261262,5,-41173.51670630631,False
420,C036,2025-12-14,Necklace,Accessories,8517.680571861907,2,17035.361143723814,False
421,C014,2025-04-21,Necklace,Accessories,8393.519968324445,5,41967.59984162222,False
422,C019,2025-11-26,KeyBoard,Electronics,2066.727809933102,5,10333.63904966551,False
423,C010,2025-07-08,KeyBoard,Electronics,6129.947619390462,1,6129.947619390462,False
424,C028,2025-06-08,Bed,Furniture,9555.12822586375,2,19110.2564517275,False
425,C023,2026-01-07,KeyBoard,Electronics,6875.901856587497,1,6875.901856587497,False
426,C044,2025-06-18,Vacuum,Electronics,70.53016499452579,2,141.06032998905158,False
427,C055,2025-06-23,Notebook,Office,8515.657910267322,0,0.0,True
428,C028,2025-05-13,Ring,Accessories,4766.666493236586,1,4766.666493236586,False
429,C081,2025-09-27,Notebook,Office,8055.309219899488,2,16110.618439798976,False
430,C035,2025-11-10,Necklace,Accessories,,1,,False
431,C043,2025-11-05,Computer,Electronics,6178.4098784567195,2,12356.819756913439,False
432,C006,2025-06-18,Notebook,Office,4783.771944383506,3,14351.315833150518,False
433,C061,2026-01-13,Bed,Furniture,3919.7936457709498,2,7839.5872915418995,False
434,C030,2025-11-12,Ring,Accessories,7835.149228534842,0,0.0,True
435,C051,2025-05-18,Vacuum,Electronics,6931.894409878322,5,34659.47204939161,False
436,C038,2025-07-19,Bed,Furniture,8260.014304467722,2,16520.028608935445,False
437,C098,2025-10-03,Ring,Accessories,9776.19780599355,2,19552.3956119871,False
438,C008,2025-08-17,Ring,Accessories,5549.205401708189,4,22196.821606832757,False
439,C090,2025-04-08,Vacuum,Electronics,4892.516143999698,5,24462.580719998492,False
440,C087,2026-02-08,Ring,Accessories,1240.2930397788384,5,6201.465198894192,False
441,C037,2025-09-27,Notebook,Office,8071.805808517075,1,8071.805808517075,False
442,C076,2025-06-08,Ring,Accessories,2790.167953676656,3,-8370.503861029967,False
443,C017,2025-05-05,Sofa,Furniture,3928.0714355315813,1,3928.0714355315813,False
444,C014,2025-08-09,Notebook,Office,460.7756602454671,4,-1843.1026409818685,False
445,C065,2026-01-17,Necklace,Accessories,5726.859736667313,4,22907.438946669252,False
446,C003,2026-02-23,KeyBoard,Electronics,7284.942602347605,5,36424.71301173803,False
447,C091,2025-05-28,Notebook,Office,6475.556785226267,5,32377.783926131335,False
448,C067,2025-05-09,KeyBoard,Electronics,,0,,True
449,C050,2025-03-12,Necklace,Accessories,4057.5688393685705,2,8115.137678737141,False
450,C075,2025-03-03,Ring,Accessories,4913.037730723347,3,14739.11319217004,False
451,C048,2025-08-04,Necklace,Accessories,8382.454136814438,0,0.0,True
452,C033,2025-04-13,Bed,Furniture,1939.7881251103233,3,5819.36437533097,False
453,C081,2025-12-16,Mouse,Electronics,5646.266128478973,0,0.0,True
454,C008,2025-06-19,KeyBoard,Electronics,1391.9089629895986,1,1391.9089629895986,False
455,C067,2025-09-19,KeyBoard,Electronics,2873.0832606491467,1,2873.0832606491467,False
456,C031,2025-11-01,Necklace,Accessories,1053.7069350472507,1,1053.7069350472507,False
457,C014,2025-05-02,KeyBoard,Electronics,3500.14721305657,5,17500.73606528285,False
458,C007,2025-07-06,KeyBoard,Electronics,4187.101553931082,3,12561.304661793245,False
459,C098,2026-02-09,Vacuum,Electronics,6474.402590582913,1,6474.402590582913,False
460,C024,2025-12-23,Ring,Accessories,3947.3933550855377,2,7894.786710171075,False
461,C062,2026-01-18,Computer,Electronics,9994.143505148173,1,9994.143505148173,False
462,C065,2025-03-07,Computer,Electronics,4483.213524099815,4,17932.85409639926,False
463,C044,2025-11-11,Sofa,Furniture,7821.372987883594,3,23464.11896365078,False
464,C048,2025-10-10,KeyBoard,Electronics,651.6421808361245,3,1954.9265425083734,False
465,C002,2025-05-18,Notebook,Office,4857.54900537648,2,9715.09801075296,False
466,C026,2025-05-11,Notebook,Office,1105.549171690842,5,5527.74585845421,False
467,C010,2025-11-27,Ring,Accessories,64.78947185477571,5,323.94735927387853,False
468,C074,2025-09-14,KeyBoard,Electronics,7496.985437095016,3,22490.95631128505,False
469,C097,2025-05-20,Notebook,Office,5841.9623516061665,3,17525.8870548185,False
470,C069,2026-01-04,Bed,Furniture,6160.110434422861,5,30800.5521721143,False
471,C094,2026-02-03,Sofa,Furniture,2067.727498845249,0,0.0,True
472,C020,2025-12-15,Vacuum,Electronics,2926.9168113794863,2,5853.8336227589725,False
473,C076,2025-04-17,Ring,Accessories,6775.457877056654,5,33877.28938528327,False
474,C075,2025-09-05,Vacuum,Electronics,2638.1889411197753,2,5276.377882239551,False
475,C093,2026-01-27,Vacuum,Electronics,217.75218574263755,3,653.2565572279127,False
476,C019,2025-11-17,KeyBoard,Electronics,,3,,False
477,C092,2025-07-15,KeyBoard,Electronics,2941.819504339338,3,8825.458513018013,False
478,C054,2025-11-24,Sofa,Furniture,1438.1218330105753,4,5752.487332042301,False
479,C010,2026-01-20,Computer,Electronics,4660.487521622444,0,0.0,True
480,C026,2025-04-03,Ring,Accessories,3502.6199111270125,0,0.0,True
481,C043,2025-07-29,KeyBoard,Electronics,6905.66896551836,1,6905.66896551836,False
482,C074,2025-03-07,Bed,Furniture,3834.700339715669,1,3834.700339715669,False
483,C088,2025-04-10,Computer,Electronics,3226.2202983149973,3,9678.660894944991,False
484,C007,2025-03-10,Computer,Electronics,9464.151025212905,3,-28392.453075638714,False
485,C076,2025-06-21,Necklace,Accessories,5873.0003537871335,1,5873.0003537871335,False
486,C074,2025-06-15,Vacuum,Electronics,8772.859809898342,0,0.0,True
487,C056,2025-11-21,KeyBoard,Electronics,1998.207568984659,3,5994.622706953977,False
488,C023,2025-06-01,Computer,Electronics,6132.875523147944,0,0.0,True
489,C004,2025-12-07,Computer,Electronics,2634.8966705257094,3,7904.690011577128,False
490,C067,2025-06-10,Ring,Accessories,2845.2113512533874,1,2845.2113512533874,False
491,C089,2025-08-19,Sofa,Furniture,5014.865453260977,2,10029.730906521954,False
492,C093,2025-08-24,Mouse,Electronics,1688.4603897349764,2,3376.920779469953,False
493,C030,2025-12-04,KeyBoard,Electronics,9713.692085289029,4,38854.768341156116,False
494,C017,2025-08-01,Computer,Electronics,5333.784622195827,1,5333.784622195827,False
495,C098,2026-02-04,Bed,Furniture,1601.1634366574085,0,0.0,True
496,C014,2026-02-13,Necklace,Accessories,1206.7116842711703,3,3620.135052813511,False
497,C062,2025-10-16,Bed,Furniture,4187.616674004999,3,12562.850022014998,False
498,C069,2025-06-11,Notebook,Office,3122.4075260791797,5,15612.037630395898,False
499,C010,2025-04-22,Bed,Furniture,5960.462600632771,2,11920.925201265542,False
500,C021,2026-01-22,Necklace,Accessories,106.59775617524791,4,426.39102470099164,False
501,C009,2025-06-26,Computer,Electronics,8562.90132528898,4,34251.60530115592,False
502,C078,2025-04-28,Notebook,Office,2002.7946708111353,1,2002.7946708111353,False
503,C032,2025-10-30,Vacuum,Electronics,5166.275890018337,5,25831.379450091685,False
504,C086,2026-01-05,Computer,Electronics,1953.2550454424131,5,9766.275227212065,False
505,C082,2025-08-17,Vacuum,Electronics,6719.017918593969,5,33595.089592969845,False
506,C081,2025-07-21,Necklace,Accessories,6153.1471675647645,0,0.0,True
507,C052,2025-08-08,Computer,Electronics,,3,,False
508,C020,2025-03-31,Computer,Electronics,4720.763760917218,5,23603.818804586088,False
509,C060,2025-03-11,Vacuum,Electronics,8129.580842843616,0,0.0,True
510,C055,2025-12-01,Mouse,Electronics,7841.8950137297925,5,39209.475068648964,False
511,C051,2026-01-04,Bed,Furniture,2296.7065016117267,1,2296.7065016117267,False
512,C010,2025-08-01,Necklace,Accessories,6688.400292551646,4,-26753.601170206584,False
513,C090,2025-08-04,Sofa,Furniture,6036.946089272841,2,12073.892178545682,False
514,C090,2025-03-28,Vacuum,Electronics,1257.694857408987,1,1257.694857408987,False
515,C010,2025-10-10,Bed,Furniture,2574.6345217240078,3,7723.903565172023,False
516,C041,2025-06-06,Vacuum,Electronics,4054.4831706862506,4,16217.932682745002,False
517,C072,2025-10-02,Bed,Furniture,901.7887625298613,2,1803.5775250597226,False
518,C092,2025-12-11,Vacuum,Electronics,702.4997270106093,2,1404.9994540212185,False
519,C087,2025-12-22,Computer,Electronics,8177.864954506066,0,0.0,True
520,C066,2025-07-25,Bed,Furniture,4654.6508205302025,2,9309.301641060405,False
521,C100,2025-03-31,Vacuum,Electronics,9567.096160366971,1,9567.096160366971,False
522,C051,2025-03-25,Computer,Electronics,4521.596236475177,2,9043.192472950353,False
523,C031,2025-06-27,Mouse,Electronics,4120.3985041908345,3,-12361.195512572504,False
524,C069,2025-07-22,Computer,Electronics,4817.858113736918,5,24089.29056868459,False
525,C060,2025-08-27,Bed,Furniture,3372.2340483427615,5,16861.170241713808,False
526,C084,2026-01-17,Notebook,Office,2979.8458750304985,2,5959.691750060997,False
527,C060,2025-05-05,Computer,Electronics,8575.253009851713,4,34301.01203940685,False
528,C044,2026-01-01,Ring,Accessories,9587.078747805399,2,19174.157495610798,False
529,C071,2025-05-26,Vacuum,Electronics,7516.258707133254,0,0.0,True
530,C097,2025-03-12,Bed,Furniture,1617.00377624788,0,0.0,True
531,C087,2025-06-22,Mouse,Electronics,9838.31321708756,3,29514.939651262677,False
532,C004,2025-06-13,Computer,Electronics,,1,,False
533,C002,2025-07-28,Bed,Furniture,1000.4337243429684,1,1000.4337243429684,False
534,C080,2025-04-24,Bed,Furniture,3961.6587049128107,5,19808.293524564055,False
535,C074,2025-05-07,Necklace,Accessories,4304.378090329972,0,-0.0,True
536,C098,2025-09-11,Mouse,Electronics,2808.919264160012,2,5617.838528320024,False
537,C042,2025-12-15,Computer,Electronics,9254.042465698141,3,27762.127397094424,False
538,C065,2025-10-23,Necklace,Accessories,4008.9034870742835,3,12026.71046122285,False
539,C062,2026-01-22,Mouse,Electronics,1150.0468147287854,4,4600.187258915142,False
540,C091,2026-01-07,Bed,Furniture,9969.96545116003,0,0.0,True
541,C044,2025-03-21,Sofa,Furniture,3854.22986196186,1,3854.22986196186,False
542,C062,2025-04-28,Notebook,Office,,4,,False
543,C044,2025-05-11,Vacuum,Electronics,1233.3122506930285,0,0.0,True
544,C017,2026-02-02,Necklace,Accessories,1651.252374753999,3,4953.757124261997,False
545,C050,2025-04-27,Vacuum,Electronics,5377.051735686618,1,5377.051735686618,False
546,C029,2025-11-12,Notebook,Office,8227.281777179087,1,8227.281777179087,False
547,C062,2025-03-07,Computer,Electronics,5852.503884570745,2,11705.00776914149,False
548,C073,2025-12-31,Ring,Accessories,9100.21800394682,2,18200.43600789364,False
549,C047,2025-06-05,Bed,Furniture,8510.623835815335,1,8510.623835815335,False
550,C055,2025-09-06,Ring,Accessories,5326.9426056998,3,15980.8278170994,False
551,C048,2025-04-22,Notebook,Office,8945.985646100147,2,17891.971292200295,False
552,C018,2025-05-25,Computer,Electronics,4328.310188664512,2,8656.620377329024,False
553,C064,2025-08-23,Ring,Accessories,7277.857115041538,3,21833.571345124616,False
554,C060,2025-03-10,KeyBoard,Electronics,51.82310196779457,4,207.29240787117828,False
555,C084,2025-05-13,Sofa,Furniture,8184.522795833599,0,0.0,True
556,C054,2025-08-07,Ring,Accessories,3839.843247683407,2,7679.686495366814,False
557,C003,2025-04-01,Mouse,Electronics,147.7950321169928,2,295.5900642339856,False
558,C092,2025-06-28,Sofa,Furniture,6227.763623191314,3,18683.290869573942,False
559,C071,2025-08-27,Ring,Accessories,6837.555264890807,2,13675.110529781614,False
560,C056,2025-03-13,Mouse,Electronics,4706.640746527855,1,4706.640746527855,False
561,C053,2025-11-12,Computer,Electronics,9441.358690316114,1,9441.358690316114,False
562,C090,2025-09-30,Mouse,Electronics,2281.744476806613,1,2281.744476806613,False
563,C024,2025-08-01,Computer,Electronics,8737.561571704086,3,26212.684715112257,False
564,C004,2025-07-11,Computer,Electronics,2156.3553601291655,5,10781.776800645828,False
565,C055,2026-01-01,Ring,Accessories,5774.384167130674,4,23097.536668522695,False
566,C087,2025-11-06,Mouse,Electronics,7098.635984579792,2,14197.271969159585,False
567,C056,2026-02-08,Computer,Electronics,9416.810183672313,2,18833.620367344625,False
568,C070,2025-05-31,Sofa,Furniture,673.1059250332412,4,2692.4237001329648,False
569,C084,2025-04-04,Sofa,Furniture,6498.152930364372,1,6498.152930364372,False
570,C040,2025-10-29,Notebook,Office,4653.933813144613,5,23269.669065723065,False
571,C002,2025-05-02,Vacuum,Electronics,1512.9762367124015,1,1512.9762367124015,False
572,C061,2025-11-08,Computer,Electronics,1071.6087093067392,3,3214.826127920218,False
573,C010,2025-05-04,Sofa,Furniture,6945.611625798306,0,0.0,True
574,C094,2026-01-11,Sofa,Furniture,6397.942110832175,5,31989.710554160876,False
575,C088,2025-10-23,Ring,Accessories,1420.6763378549472,1,1420.6763378549472,False
576,C021,2025-09-28,KeyBoard,Electronics,9612.673797788899,3,28838.021393366696,False
577,C084,2025-04-11,Necklace,Accessories,8883.542589632782,5,44417.712948163906,False
578,C061,2026-01-20,Sofa,Furniture,6410.2476463637695,2,12820.495292727539,False
579,C088,2025-08-16,Ring,Accessories,1873.9652683914458,2,3747.9305367828915,False
580,C037,2025-04-15,Computer,Electronics,1942.9475548592313,2,3885.8951097184627,False
581,C046,2025-05-29,Computer,Electronics,4199.376428194668,2,8398.752856389336,False
582,C019,2025-11-27,Sofa,Furniture,9776.27600471937,0,0.0,True
583,C069,2025-03-15,Vacuum,Electronics,6925.835725635828,1,6925.835725635828,False
584,C028,2025-04-28,Vacuum,Electronics,2836.2580475897817,4,11345.032190359127,False
585,C058,2025-11-22,Vacuum,Electronics,5995.543242353355,4,23982.17296941342,False
586,C001,2025-11-07,Necklace,Accessories,9633.368890789276,5,48166.84445394638,False
587,C019,2025-09-18,Ring,Accessories,4023.2929778642965,2,8046.585955728593,False
588,C078,2025-05-05,Ring,Accessories,7948.108440652674,0,0.0,True
589,C052,2025-10-04,Computer,Electronics,6749.588234655007,5,33747.94117327504,False
590,C093,2025-06-15,Ring,Accessories,9524.196639684607,4,38096.78655873843,False
591,C071,2025-05-27,Bed,Furniture,5406.318645765081,1,5406.318645765081,False
592,C042,2025-05-24,Sofa,Furniture,7323.704456172841,0,0.0,True
593,C060,2025-04-30,Computer,Electronics,7406.555114910014,2,14813.110229820028,False
594,C068,2025-07-13,Bed,Furniture,6711.979305548863,2,13423.958611097725,False
595,C049,2025-05-26,Ring,Accessories,2048.748232729134,3,6146.244698187402,False
596,C074,2026-01-23,Vacuum,Electronics,8161.611027746031,3,24484.833083238093,False
597,C039,2025-10-02,Necklace,Accessories,8759.210327154864,4,35036.841308619456,False
598,C038,2026-01-12,Sofa,Furniture,7707.990210359511,4,30831.960841438045,False
599,C062,2025-08-09,Notebook,Office,7466.890802983366,4,29867.563211933462,False
600,C095,2025-07-05,KeyBoard,Electronics,2799.7776831701285,5,13998.888415850643,False
601,C040,2025-04-29,Mouse,Electronics,66.91828074278472,5,334.59140371392357,False
602,C055,2026-01-18,Mouse,Electronics,6910.826394242959,5,34554.131971214796,False
603,C037,2026-01-20,Computer,Electronics,4684.633528732829,2,9369.267057465659,False
604,C076,2026-01-24,Necklace,Accessories,6250.520956145074,2,12501.041912290148,False
605,C094,2025-04-22,Notebook,Office,5469.620216217301,1,5469.620216217301,False
606,C081,2025-09-04,Vacuum,Electronics,5922.141910147623,4,23688.567640590492,False
607,C072,2025-04-03,Necklace,Accessories,3282.829339143137,3,9848.488017429412,False
608,C070,2025-07-05,Computer,Electronics,340.58371364014215,0,0.0,True
609,C076,2025-03-10,Vacuum,Electronics,8185.586926713434,1,8185.586926713434,False
610,C058,2025-04-29,Vacuum,Electronics,,1,,False
611,C036,2025-07-31,Necklace,Accessories,8281.906126857255,5,41409.530634286275,False
612,C032,2025-03-17,Computer,Electronics,3616.5775089141307,5,18082.887544570654,False
613,C076,2025-08-05,Notebook,Office,,5,,False
614,C064,2025-06-09,Mouse,Electronics,440.9030220343827,5,2204.5151101719134,False
615,C099,2025-05-05,Bed,Furniture,1868.117530435867,0,0.0,True
616,C018,2025-12-20,Bed,Furniture,7908.270528684886,4,31633.082114739544,False
617,C088,2025-09-28,Computer,Electronics,8958.13898667583,2,17916.27797335166,False
618,C022,2025-12-17,Ring,Accessories,5691.321370441108,4,22765.285481764433,False
619,C017,2026-02-12,Sofa,Furniture,5110.803226884634,2,10221.606453769267,False
620,C061,2026-01-08,Bed,Furniture,1689.6459918635699,0,0.0,True
621,C098,2025-06-22,Necklace,Accessories,955.828353230267,4,3823.313412921068,False
622,C023,2025-11-10,Vacuum,Electronics,117.89815441420696,5,589.4907720710348,False
623,C071,2025-12-06,Ring,Accessories,7771.644841358782,1,7771.644841358782,False
624,C014,2025-03-12,KeyBoard,Electronics,9219.865353760555,0,0.0,True
625,C018,2025-12-12,Notebook,Office,2153.4662304531066,1,2153.4662304531066,False
626,C054,2025-05-10,Ring,Accessories,7196.110082004382,4,28784.44032801753,False
627,C003,2025-04-08,Vacuum,Electronics,8304.195457753487,3,24912.586373260463,False
628,C028,2025-05-20,Ring,Accessories,,1,,False
629,C034,2025-05-06,Bed,Furniture,5125.321097620329,4,20501.284390481316,False
630,C097,2025-05-14,Ring,Accessories,5256.292504233979,0,0.0,True
631,C019,2025-08-31,Vacuum,Electronics,4057.7593243471497,5,20288.79662173575,False
632,C046,2025-06-05,Vacuum,Electronics,6838.167353649755,3,20514.502060949264,False
633,C050,2025-10-01,Mouse,Electronics,3534.5547149002864,3,10603.664144700859,False
634,C005,2025-05-13,KeyBoard,Electronics,3814.2402841898643,4,15256.961136759457,False
635,C068,2025-06-11,Vacuum,Electronics,3441.293001744975,3,10323.879005234925,False
636,C020,2025-04-27,Ring,Accessories,4618.8435583837545,3,13856.530675151263,False
637,C061,2025-05-13,Mouse,Electronics,9177.431247318915,3,27532.293741956746,False
638,C065,2025-12-14,Mouse,Electronics,3782.5696502576143,2,7565.139300515229,False
639,C069,2025-10-25,Mouse,Electronics,4400.187307398647,3,13200.561922195942,False
640,C047,2025-07-03,Mouse,Electronics,7601.544454415131,5,38007.722272075654,False
641,C042,2025-10-04,Necklace,Accessories,8225.732347624837,5,41128.66173812418,False
642,C008,2026-01-19,Ring,Accessories,2462.4570569009043,0,0.0,True
643,C098,2025-07-10,Notebook,Office,5352.598357653871,0,0.0,True
644,C022,2025-10-26,Computer,Electronics,1337.9666342576327,4,5351.866537030531,False
645,C040,2025-03-24,Bed,Furniture,6495.223959210595,4,25980.89583684238,False
646,C067,2026-01-31,Bed,Furniture,,4,,False
647,C097,2025-12-20,Bed,Furniture,1399.2921744654209,2,2798.5843489308418,False
648,C081,2025-12-24,Ring,Accessories,5829.476452068569,0,0.0,True
649,C018,2025-07-28,Notebook,Office,8775.969774401497,3,26327.90932320449,False
650,C038,2025-04-25,Mouse,Electronics,1588.666329100915,4,6354.66531640366,False
651,C056,2025-03-08,Sofa,Furniture,6380.730140271715,3,19142.190420815146,False
652,C052,2026-01-31,Ring,Accessories,9874.346006128828,4,39497.38402451531,False
653,C008,2026-01-27,Notebook,Office,3901.0226026405294,5,19505.11301320265,False
654,C033,2025-08-26,KeyBoard,Electronics,9086.002552713822,1,9086.002552713822,False
655,C041,2025-12-17,Sofa,Furniture,6000.60433343383,2,12001.20866686766,False
656,C058,2025-03-30,KeyBoard,Electronics,856.5830545065733,0,0.0,True
657,C085,2025-03-07,Bed,Furniture,9505.614449028611,5,47528.072245143056,False
658,C065,2025-03-12,Necklace,Accessories,4756.146683107103,5,23780.733415535513,False
659,C099,2025-10-15,KeyBoard,Electronics,7990.620561572403,0,0.0,True
660,C023,2025-08-21,KeyBoard,Electronics,5502.6484094579755,2,11005.296818915951,False
661,C018,2025-03-17,Computer,Electronics,8257.221589514207,2,16514.443179028414,False
662,C064,2026-01-20,Sofa,Furniture,3461.4134873350026,4,13845.65394934001,False
663,C035,2025-12-14,Mouse,Electronics,4185.671162359604,5,20928.35581179802,False
664,C070,2025-11-13,Vacuum,Electronics,9658.115128062116,4,38632.460512248465,False
665,C051,2025-04-24,Vacuum,Electronics,299.7270550790296,2,599.4541101580592,False
666,C007,2025-06-24,Sofa,Furniture,6504.025221724205,2,13008.05044344841,False
667,C070,2025-07-06,Computer,Electronics,3517.668442809923,5,17588.342214049615,False
668,C075,2025-02-27,Mouse,Electronics,3400.032074597685,1,3400.032074597685,False
669,C008,2025-11-30,Computer,Electronics,2128.084116810452,4,8512.336467241808,False
670,C035,2026-01-17,Necklace,Accessories,1332.2599303834234,5,6661.2996519171165,False
671,C041,2026-01-27,Bed,Furniture,7118.733735237025,0,-0.0,True
672,C040,2025-03-24,Notebook,Office,6674.764830022738,1,6674.764830022738,False
673,C095,2025-08-11,Mouse,Electronics,7135.500784583429,2,14271.001569166858,False
674,C028,2025-03-12,Notebook,Office,9046.208886016566,2,18092.41777203313,False
675,C042,2026-01-30,Notebook,Office,4443.891020582161,2,8887.782041164322,False
676,C073,2025-07-22,KeyBoard,Electronics,365.0483891165572,1,365.0483891165572,False
677,C030,2025-12-13,Bed,Furniture,6815.9128805591145,5,34079.56440279557,False
678,C048,2025-07-07,Bed,Furniture,3205.5423517589816,2,6411.084703517963,False
679,C026,2025-09-27,Computer,Electronics,8457.10874973141,1,8457.10874973141,False
680,C019,2025-11-21,Ring,Accessories,6598.2609384377865,1,6598.2609384377865,False
